2022-10-04 13:37:55,217	INFO trainable.py:160 -- Trainable.setup took 13.178 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-10-04 13:37:55,218	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main trainign step 0
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 12.430684089660645, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.071487426757812, 'policy_loss': 12.972867965698242, 'vf_loss': 3.74058198928833, 'total_loss': 14.682443618774414}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.[36m(RolloutWorker pid=32025)[39m [47m                  
[36m(RolloutWorker pid=32025)[39m [47m   [31m[49m*0*[39m         [47m   [49m> training_step. No policy.
[36m(RolloutWorker pid=32025)[39m [47m   [49m       A    [47m   
[36m(RolloutWorker pid=32025)[39m [47m   [49m            [47m   
[36m(RolloutWorker pid=32025)[39m [47m   [49m            [47m   
[36m(RolloutWorker pid=32025)[39m [47m                  
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 7.087682723999023, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.069704055786133, 'policy_loss': -8.4706449508667, 'vf_loss': 1.700203776359558, 'total_loss': -7.781239986419678}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 8.801570892333984, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.068889617919922, 'policy_loss': -8.841185569763184, 'vf_loss': 1.7854759693145752, 'total_loss': -8.109136581420898}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 8.759163856506348, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.066219329833984, 'policy_loss': -8.465865135192871, 'vf_loss': 1.7028141021728516, 'total_loss': -7.775120258331299}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 12.839016914367676, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.06214714050293, 'policy_loss': 11.58163833618164, 'vf_loss': 3.942929267883301, 'total_loss': 13.392480850219727}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.[36m(RolloutWorker pid=32025)[39m [47m                  
[36m(RolloutWorker pid=32025)[39m [47m   [31m[49m*0*[39m         [47m   
[36m(RolloutWorker pid=32025)[39m [47m   [49m       A    [47m   
[36m(RolloutWorker pid=32025)[39m [47m   [49m            [47m   
[36m(RolloutWorker pid=32025)[39m [47m   [49m            [47m   
[36m(RolloutWorker pid=32025)[39m [47m                  
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 9.487076759338379, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.060932159423828, 'policy_loss': -8.902985572814941, 'vf_loss': 1.7077492475509644, 'total_loss': -8.209720611572266}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 8.602678298950195, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.056921005249023, 'policy_loss': -8.062777519226074, 'vf_loss': 1.6062965393066406, 'total_loss': -7.420198440551758}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 7.300095081329346, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.039108276367188, 'policy_loss': -7.650905609130859, 'vf_loss': 1.417792797088623, 'total_loss': -7.102399826049805}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 7.654947757720947, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.039810180664062, 'policy_loss': -8.204218864440918, 'vf_loss': 1.597886323928833, 'total_loss': -7.565673828125}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 8.253878593444824, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.032373428344727, 'policy_loss': -9.011192321777344, 'vf_loss': 1.8819609880447388, 'total_loss': -8.230535507202148}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 7.916571617126465, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.020427703857422, 'policy_loss': -7.4534478187561035, 'vf_loss': 1.3472216129302979, 'total_loss': -6.940041542053223}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 9.161904335021973, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 16.021352767944336, 'policy_loss': -8.87661361694336, 'vf_loss': 1.7396504878997803, 'total_loss': -8.167001724243164}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
